# FastAPI and core dependencies
fastapi[standard]>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# Database
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.29.0,<0.30.0
aiosqlite>=0.20.0,<0.21.0
alembic>=1.13.0,<2.0.0

# Redis
redis>=5.0.0,<6.0.0
aioredis>=2.0.0,<3.0.0

# HTTP client
httpx>=0.27.0,<0.28.0

# Data processing
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0

# Chart generation
matplotlib>=3.8.0,<4.0.0
yfinance>=0.2.0,<1.0.0

# Telegram
python-telegram-bot>=21.0.0,<22.0.0

# Timezone handling
pytz>=2024.1

# Logging
structlog>=24.1.0,<25.0.0

# Testing
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0
httpx>=0.27.0,<0.28.0
factory-boy>=3.3.0,<4.0.0

# Caching
fastapi-cache2[redis]>=0.2.0,<0.3.0

# Background Tasks
celery>=5.3.0,<6.0.0
flower>=2.0.0,<3.0.0

# Security & Rate Limiting
slowapi>=0.1.9,<0.2.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Monitoring
prometheus-client>=0.19.0,<1.0.0

# Development
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0

# Production
gunicorn>=22.0.0,<23.0.0
